2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
2026-03-20T12:33:16 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:33:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:33:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:33:26 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:33:26 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:38830 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38836 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38852 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38858 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38858 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38858 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38858 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38858 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:44974 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:44984 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:44998 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:45014 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:45014 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:45014 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:45014 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:45014 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:56158 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:56166 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:56182 - "POST /mcp/messages?sessionId=0baab08c-66ee-461b-885c-599c5ea98faa HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:56190 - "POST /mcp/messages?sessionId=bf390e0c-199e-43e8-9ce3-26a9947ca2bb HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:56190 - "POST /mcp/messages?sessionId=bf390e0c-199e-43e8-9ce3-26a9947ca2bb HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:56182 - "POST /mcp/messages?sessionId=0baab08c-66ee-461b-885c-599c5ea98faa HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:56190 - "POST /mcp/messages?sessionId=bf390e0c-199e-43e8-9ce3-26a9947ca2bb HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:56182 - "POST /mcp/messages?sessionId=0baab08c-66ee-461b-885c-599c5ea98faa HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:51650 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51662 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51678 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51680 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51680 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:51680 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51680 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51680 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:58576 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:58592 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:58600 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:58610 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:58610 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:58610 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:58610 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:58610 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T12:43:27 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:43:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:43:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:43:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T12:43:37 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T12:53:37 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:53:48 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:53:48 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:53:48 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:53:48 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T13:03:48 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:04:00 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:04:00 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T13:04:00 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T13:04:00 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T13:14:00 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:14:11 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:14:11 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T13:14:11 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T13:14:11 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T13:24:11 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:24:22 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:24:22 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:24:22 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:24:22 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T13:34:22 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:34:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:34:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T13:34:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T13:34:33 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:59600 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:59614 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:59622 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:59624 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:59624 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:59624 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:59624 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:59624 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T13:44:33 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:44:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:44:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:44:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:44:45 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:35474 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:35476 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:35482 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:35494 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:35494 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:35494 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:35494 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:35494 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T13:54:45 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T13:54:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T13:54:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T13:54:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T13:54:56 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:60458 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60474 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60478 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:60486 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60486 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:60486 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60486 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:60486 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T14:04:56 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:05:07 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:05:07 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T14:05:07 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T14:05:07 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T14:15:07 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:15:18 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:15:18 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T14:15:18 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T14:15:18 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T14:25:18 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:25:29 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:25:29 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:25:29 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:25:29 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.138:61051 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61051 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.1.138:61173 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61174 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61176 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61178 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61174 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61173 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61176 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61178 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61174 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61176 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61177 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61052 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61341 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61342 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61343 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61345 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61341 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61342 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61343 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61345 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61341 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61342 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61344 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61339 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-20T14:35:29 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:35:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:35:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T14:35:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:35:45 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T14:45:45 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:46:02 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:46:02 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:46:02 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:46:02 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T14:56:02 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T14:56:18 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T14:56:18 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T14:56:18 | WARNING  | app.services.glm_mirror | GLM mirror: candidate rejected (["artifact_type 'save_result' not in {'hint', 'meta_guidance', 'if_then_rule'}"]): {'action_type': 'suggest_save_result', 'artifact_type': 'save_result', 'trigger_dsl': '', 'observation': "ѕользователь часто записывает 'candidate_approved' в memory_write, что указывает на необходимость автоматизации сохранени€ результатов.", 'why_it_matters': 'јвтоматизаци€ сохранени€ результатов уменьшает веро€тность ошибок и ускор€ет обработку данных.', 'proposed_content': "≈сли вы записали 'candidate_approved', сохран€йте результат в структурированном месте.", 'confidence': 0.8, 'risk_level': 'low', 'evidence_count': 3}
2026-03-20T14:56:18 | INFO     | app.main | GLM mirror: created=0 updated=2 events=35 errors=1
INFO:     192.168.1.138:59980 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59982 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59983 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59985 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59980 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59982 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:59983 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59985 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:59980 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59984 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:59984 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59977 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.212:48844 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48860 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48864 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:48870 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48870 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48870 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48870 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48870 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T15:06:18 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
